# file opened: game.asm
    1 0000
    2 0000              					device 		zxspectrum48
 8116+93BE 5D                 ld    e,l
 8117+93BF 29                 add   hl,hl
 8118+93C0 19                 add   hl,de
 8119+93C1 11 BD B4           ld    de,_MAPBLOCK
 8120+93C4 19                 add   hl,de
 8121+93C5 E5                 push  hl
 8122+93C6 3A 5B B0           ld    a,(_Y)
 8123+93C9 6F                 ld    l,a
 8124+93CA 26 00              ld    h,0
 8125+93CC 2B                 dec   hl
 8126+93CD D1                 pop   de
 8127+93CE 19                 add   hl,de
 8128+93CF E5                 push  hl
 8129+93D0 3A 5A B0           ld    a,(_X)
 8130+93D3 6F                 ld    l,a
 8131+93D4 26 00              ld    h,0
 8132+93D6 2B                 dec   hl
 8133+93D7 2B                 dec   hl
 8134+93D8 29                 add   hl,hl
 8135+93D9 54                 ld    d,h
 8136+93DA 5D                 ld    e,l
 8137+93DB 29                 add   hl,hl
 8138+93DC 19                 add   hl,de
 8139+93DD 11 BD B4           ld    de,_MAPBLOCK
 8140+93E0 19                 add   hl,de
 8141+93E1 E5                 push  hl
 8142+93E2 3A 5B B0           ld    a,(_Y)
 8143+93E5 6F                 ld    l,a
 8144+93E6 26 00              ld    h,0
 8145+93E8 2B                 dec   hl
 8146+93E9 D1                 pop   de
 8147+93EA 19                 add   hl,de
 8148+93EB 22 EA AF           ld    (addr_arraybyte_index),hl
 8149+93EE 6E                 ld    l,(hl)
 8150+93EF 26 00              ld    h,0
 8151+93F1 D1                 pop   de
 8152+93F2 7D                 ld    a,l
 8153+93F3 12                 ld    (de),a
 8154+93F4 2A EA AF           ld    hl,(addr_arraybyte_index)
 8155+93F7 36 00              ld    (hl),0
 8156+93F9 C3 8C 95           jp    L537
 8157+93FC              L556
 8158+93FC 3A 60 B5           ld    a,(_L536)
 8159+93FF FE 06              cp    6
 8160+9401 CA 07 94           jp    z,L559
 8161+9404 C3 C4 94           jp    L560
 8162+9407              L559
 8163+9407 3E 01              ld    a,1
 8164+9409 32 60 B0           ld    (_Z),a
 8165+940C 3E 03              ld    a,3
 8166+940E 32 5F B5           ld    (Lim_Z),a
 8167+9411              L561
 8168+9411 21 8F C8           ld    hl,SPRCLR
 8169+9414 E5                 push  hl
 8170+9415 21 00 00           ld    hl,0
 8171+9418 7D                 ld    a,l
 8172+9419 32 F8 AF           ld    (attr_sprite),a
 8173+941C 3A 5A B0           ld    a,(_X)
 8174+941F 6F                 ld    l,a
 8175+9420 26 00              ld    h,0
 8176+9422 2B                 dec   hl
 8177+9423 54                 ld    d,h
 8178+9424 5D                 ld    e,l
 8179+9425 29                 add   hl,hl
 8180+9426 19                 add   hl,de
 8181+9427 2B                 dec   hl
 8182+9428 E5                 push  hl
 8183+9429 3A 5B B0           ld    a,(_Y)
 8184+942C 6F                 ld    l,a
 8185+942D 26 00              ld    h,0
 8186+942F 54                 ld    d,h
 8187+9430 5D                 ld    e,l
 8188+9431 29                 add   hl,hl
 8189+9432 19                 add   hl,de
 8190+9433 2B                 dec   hl
 8191+9434 55                 ld    d,l
 8192+9435 E1                 pop   hl
 8193+9436 5D                 ld    e,l
 8194+9437 E1                 pop   hl
 8195+9438 CD DA A4           call  put_spr_put
 8196+943B 21 D9 C7           ld    hl,SPRBLOCK6
 8197+943E E5                 push  hl
 8198+943F 21 06 00           ld    hl,6
 8199+9442 7D                 ld    a,l
 8200+9443 32 F8 AF           ld    (attr_sprite),a
 8201+9446 3A 5A B0           ld    a,(_X)
 8202+9449 6F                 ld    l,a
 8203+944A 26 00              ld    h,0
 8204+944C 2B                 dec   hl
 8205+944D 54                 ld    d,h
 8206+944E 5D                 ld    e,l
 8207+944F 29                 add   hl,hl
 8208+9450 19                 add   hl,de
 8209+9451 2B                 dec   hl
 8210+9452 3A 60 B0           ld    a,(_Z)
 8211+9455 5F                 ld    e,a
 8212+9456 16 00              ld    d,0
 8213+9458 19                 add   hl,de
 8214+9459 E5                 push  hl
 8215+945A 3A 5B B0           ld    a,(_Y)
 8216+945D 6F                 ld    l,a
 8217+945E 26 00              ld    h,0
 8218+9460 54                 ld    d,h
 8219+9461 5D                 ld    e,l
 8220+9462 29                 add   hl,hl
 8221+9463 19                 add   hl,de
 8222+9464 2B                 dec   hl
 8223+9465 55                 ld    d,l
 8224+9466 E1                 pop   hl
 8225+9467 5D                 ld    e,l
 8226+9468 E1                 pop   hl
 8227+9469 CD DA A4           call  put_spr_put
 8228+946C 3A 5F B5           ld    a,(Lim_Z)
 8229+946F 21 60 B0           ld    hl,_Z
 8230+9472 BE                 cp    (hl)
 8231+9473 CA 7D 94           jp    z,L562
 8232+9476 21 60 B0           ld    hl,_Z
 8233+9479 34                 inc   (hl)
 8234+947A C3 11 94           jp    L561
 8235+947D              L562
 8236+947D 3A 5A B0           ld    a,(_X)
 8237+9480 6F                 ld    l,a
 8238+9481 26 00              ld    h,0
 8239+9483 2B                 dec   hl
 8240+9484 29                 add   hl,hl
 8241+9485 54                 ld    d,h
 8242+9486 5D                 ld    e,l
 8243+9487 29                 add   hl,hl
 8244+9488 19                 add   hl,de
 8245+9489 11 BD B4           ld    de,_MAPBLOCK
 8246+948C 19                 add   hl,de
 8247+948D E5                 push  hl
 8248+948E 3A 5B B0           ld    a,(_Y)
 8249+9491 6F                 ld    l,a
 8250+9492 26 00              ld    h,0
 8251+9494 2B                 dec   hl
 8252+9495 D1                 pop   de
 8253+9496 19                 add   hl,de
 8254+9497 E5                 push  hl
 8255+9498 3A 5A B0           ld    a,(_X)
 8256+949B 6F                 ld    l,a
 8257+949C 26 00              ld    h,0
 8258+949E 2B                 dec   hl
 8259+949F 2B                 dec   hl
 8260+94A0 29                 add   hl,hl
 8261+94A1 54                 ld    d,h
 8262+94A2 5D                 ld    e,l
 8263+94A3 29                 add   hl,hl
 8264+94A4 19                 add   hl,de
 8265+94A5 11 BD B4           ld    de,_MAPBLOCK
 8266+94A8 19                 add   hl,de
 8267+94A9 E5                 push  hl
 8268+94AA 3A 5B B0           ld    a,(_Y)
 8269+94AD 6F                 ld    l,a
 8270+94AE 26 00              ld    h,0
 8271+94B0 2B                 dec   hl
 8272+94B1 D1                 pop   de
 8273+94B2 19                 add   hl,de
 8274+94B3 22 EA AF           ld    (addr_arraybyte_index),hl
 8275+94B6 6E                 ld    l,(hl)
 8276+94B7 26 00              ld    h,0
 8277+94B9 D1                 pop   de
 8278+94BA 7D                 ld    a,l
 8279+94BB 12                 ld    (de),a
 8280+94BC 2A EA AF           ld    hl,(addr_arraybyte_index)
 8281+94BF 36 00              ld    (hl),0
 8282+94C1 C3 8C 95           jp    L537
 8283+94C4              L560
 8284+94C4 3A 60 B5           ld    a,(_L536)
 8285+94C7 FE 07              cp    7
 8286+94C9 CA CF 94           jp    z,L563
 8287+94CC C3 8C 95           jp    L564
 8288+94CF              L563
 8289+94CF 3E 01              ld    a,1
 8290+94D1 32 60 B0           ld    (_Z),a
 8291+94D4 3E 03              ld    a,3
 8292+94D6 32 5F B5           ld    (Lim_Z),a
 8293+94D9              L565
 8294+94D9 21 8F C8           ld    hl,SPRCLR
 8295+94DC E5                 push  hl
 8296+94DD 21 00 00           ld    hl,0
 8297+94E0 7D                 ld    a,l
 8298+94E1 32 F8 AF           ld    (attr_sprite),a
 8299+94E4 3A 5A B0           ld    a,(_X)
 8300+94E7 6F                 ld    l,a
 8301+94E8 26 00              ld    h,0
 8302+94EA 2B                 dec   hl
 8303+94EB 54                 ld    d,h
 8304+94EC 5D                 ld    e,l
 8305+94ED 29                 add   hl,hl
 8306+94EE 19                 add   hl,de
 8307+94EF 2B                 dec   hl
 8308+94F0 E5                 push  hl
 8309+94F1 3A 5B B0           ld    a,(_Y)
 8310+94F4 6F                 ld    l,a
 8311+94F5 26 00              ld    h,0
 8312+94F7 54                 ld    d,h
 8313+94F8 5D                 ld    e,l
 8314+94F9 29                 add   hl,hl
 8315+94FA 19                 add   hl,de
 8316+94FB 2B                 dec   hl
 8317+94FC 55                 ld    d,l
 8318+94FD E1                 pop   hl
 8319+94FE 5D                 ld    e,l
 8320+94FF E1                 pop   hl
 8321+9500 CD DA A4           call  put_spr_put
 8322+9503 21 34 C8           ld    hl,SPRBLOCK7
 8323+9506 E5                 push  hl
 8324+9507 21 47 00           ld    hl,71
 8325+950A 7D                 ld    a,l
 8326+950B 32 F8 AF           ld    (attr_sprite),a
 8327+950E 3A 5A B0           ld    a,(_X)
 8328+9511 6F                 ld    l,a
 8329+9512 26 00              ld    h,0
 8330+9514 2B                 dec   hl
 8331+9515 54                 ld    d,h
 8332+9516 5D                 ld    e,l
 8333+9517 29                 add   hl,hl
 8334+9518 19                 add   hl,de
 8335+9519 2B                 dec   hl
 8336+951A 3A 60 B0           ld    a,(_Z)
 8337+951D 5F                 ld    e,a
 8338+951E 16 00              ld    d,0
 8339+9520 19                 add   hl,de
 8340+9521 E5                 push  hl
 8341+9522 3A 5B B0           ld    a,(_Y)
 8342+9525 6F                 ld    l,a
 8343+9526 26 00              ld    h,0
 8344+9528 54                 ld    d,h
 8345+9529 5D                 ld    e,l
 8346+952A 29                 add   hl,hl
 8347+952B 19                 add   hl,de
 8348+952C 2B                 dec   hl
 8349+952D 55                 ld    d,l
 8350+952E E1                 pop   hl
 8351+952F 5D                 ld    e,l
 8352+9530 E1                 pop   hl
 8353+9531 CD DA A4           call  put_spr_put
 8354+9534 3A 5F B5           ld    a,(Lim_Z)
 8355+9537 21 60 B0           ld    hl,_Z
 8356+953A BE                 cp    (hl)
 8357+953B CA 45 95           jp    z,L566
 8358+953E 21 60 B0           ld    hl,_Z
 8359+9541 34                 inc   (hl)
 8360+9542 C3 D9 94           jp    L565
 8361+9545              L566
 8362+9545 3A 5A B0           ld    a,(_X)
 8363+9548 6F                 ld    l,a
 8364+9549 26 00              ld    h,0
 8365+954B 2B                 dec   hl
 8366+954C 29                 add   hl,hl
 8367+954D 54                 ld    d,h
 8368+954E 5D                 ld    e,l
 8369+954F 29                 add   hl,hl
 8370+9550 19                 add   hl,de
 8371+9551 11 BD B4           ld    de,_MAPBLOCK
 8372+9554 19                 add   hl,de
 8373+9555 E5                 push  hl
 8374+9556 3A 5B B0           ld    a,(_Y)
 8375+9559 6F                 ld    l,a
 8376+955A 26 00              ld    h,0
 8377+955C 2B                 dec   hl
 8378+955D D1                 pop   de
 8379+955E 19                 add   hl,de
 8380+955F E5                 push  hl
 8381+9560 3A 5A B0           ld    a,(_X)
 8382+9563 6F                 ld    l,a
 8383+9564 26 00              ld    h,0
 8384+9566 2B                 dec   hl
 8385+9567 2B                 dec   hl
 8386+9568 29                 add   hl,hl
 8387+9569 54                 ld    d,h
 8388+956A 5D                 ld    e,l
 8389+956B 29                 add   hl,hl
 8390+956C 19                 add   hl,de
 8391+956D 11 BD B4           ld    de,_MAPBLOCK
 8392+9570 19                 add   hl,de
 8393+9571 E5                 push  hl
 8394+9572 3A 5B B0           ld    a,(_Y)
 8395+9575 6F                 ld    l,a
 8396+9576 26 00              ld    h,0
 8397+9578 2B                 dec   hl
 8398+9579 D1                 pop   de
 8399+957A 19                 add   hl,de
 8400+957B 22 EA AF           ld    (addr_arraybyte_index),hl
 8401+957E 6E                 ld    l,(hl)
 8402+957F 26 00              ld    h,0
 8403+9581 D1                 pop   de
 8404+9582 7D                 ld    a,l
 8405+9583 12                 ld    (de),a
 8406+9584 2A EA AF           ld    hl,(addr_arraybyte_index)
 8407+9587 36 00              ld    (hl),0
 8408+9589 C3 8C 95           jp    L537
 8409+958C              L564
 8410+958C              L537
 8411+958C              L533
 8412+958C              L535
 8413+958C 3A 5A B0           ld    a,(_X)
 8414+958F 21 53 B5           ld    hl,Lim_X
 8415+9592 BE                 cp    (hl)
 8416+9593 CA 9D 95           jp    z,L532
 8417+9596 21 5A B0           ld    hl,_X
 8418+9599 35                 dec   (hl)
 8419+959A C3 B6 8F           jp    L531
 8420+959D              L532
 8421+959D 3A 5D B5           ld    a,(Lim_I)
 8422+95A0 21 5C B0           ld    hl,_I
 8423+95A3 BE                 cp    (hl)
 8424+95A4 CA AE 95           jp    z,L530
 8425+95A7 21 5C B0           ld    hl,_I
 8426+95AA 34                 inc   (hl)
 8427+95AB C3 AC 8F           jp    L529
 8428+95AE              L530
 8429+95AE 3A 54 B5           ld    a,(Lim_Y)
 8430+95B1 21 5B B0           ld    hl,_Y
 8431+95B4 BE                 cp    (hl)
 8432+95B5 CA BF 95           jp    z,L528
 8433+95B8 21 5B B0           ld    hl,_Y
 8434+95BB 34                 inc   (hl)
 8435+95BC C3 A2 8F           jp    L527
 8436+95BF              L528
 8437+95BF 3E 01              ld    a,1
 8438+95C1 32 4F B0           ld    (sound_loop),a
 8439+95C4 3E 03              ld    a,3
 8440+95C6 32 51 B0           ld    (sound_time),a
 8441+95C9 AF                 xor   a
 8442+95CA 32 50 B0           ld    (sound_freq),a
 8443+95CD CD 62 A3           call  sound_effect
 8444+95D0 3E 02              ld    a,2
 8445+95D2 32 63 B0           ld    (_SEVENFLAG),a
 8446+95D5 CD EF 6F           call  _DELET
 8447+95D8 AF                 xor   a
 8448+95D9 21 62 B0           ld    hl,_S
 8449+95DC BE                 cp    (hl)
 8450+95DD C2 F5 95           jp    nz,L567
 8451+95E0              L568
 8452+95E0 3E 1C              ld    a,28
 8453+95E2 21 5D B0           ld    hl,_OVER
 8454+95E5 BE                 cp    (hl)
 8455+95E6 CA F2 95           jp    z,L570
 8456+95E9 DA F2 95           jp    c,L570
 8457+95EC              L571
 8458+95EC CD EA 64           call  _BLOCKGEN
 8459+95EF C3 F5 95           jp    L572
 8460+95F2              L570
 8461+95F2 CD E7 68           call  _BLOCKGEN2
 8462+95F5              L572
 8463+95F5              L567
 8464+95F5              L569
 8465+95F5 AF                 xor   a
 8466+95F6 32 63 B0           ld    (_SEVENFLAG),a
 8467+95F9 CD EF 6F           call  _DELET
 8468+95FC CD 5E 88           call  _GAMEOVER
 8469+95FF AF                 xor   a
 8470+9600 21 5D B0           ld    hl,_OVER
 8471+9603 BE                 cp    (hl)
 8472+9604 C2 0A 96           jp    nz,L573
 8473+9607              L574
 8474+9607 CD EA 64           call  _BLOCKGEN
 8475+960A              L573
 8476+960A              L575
 8477+960A C9                 ret
 8478+960B              _UPMOVE
 8479+960B 3E 01              ld    a,1
 8480+960D 32 5A B0           ld    (_X),a
 8481+9610 3E 06              ld    a,6
 8482+9612 32 53 B5           ld    (Lim_X),a
 8483+9615              L576
 8484+9615 3E 01              ld    a,1
 8485+9617 32 5C B0           ld    (_I),a
 8486+961A 3E 05              ld    a,5
 8487+961C 32 5D B5           ld    (Lim_I),a
 8488+961F              L578
 8489+961F 3E 01              ld    a,1
 8490+9621 32 5B B0           ld    (_Y),a
 8491+9624 3E 05              ld    a,5
 8492+9626 32 54 B5           ld    (Lim_Y),a
 8493+9629              L580
 8494+9629 3A 5A B0           ld    a,(_X)
 8495+962C 6F                 ld    l,a
 8496+962D 26 00              ld    h,0
 8497+962F 2B                 dec   hl
 8498+9630 29                 add   hl,hl
 8499+9631 54                 ld    d,h
 8500+9632 5D                 ld    e,l
 8501+9633 29                 add   hl,hl
 8502+9634 19                 add   hl,de
 8503+9635 11 BD B4           ld    de,_MAPBLOCK
 8504+9638 19                 add   hl,de
 8505+9639 22 F0 AF           ld    (addr_arraybyte_index111),hl
 8506+963C E5                 push  hl
 8507+963D 3A 5B B0           ld    a,(_Y)
 8508+9640 6F                 ld    l,a
 8509+9641 26 00              ld    h,0
 8510+9643 2B                 dec   hl
 8511+9644 D1                 pop   de
 8512+9645 19                 add   hl,de
 8513+9646 AF                 xor   a
 8514+9647 BE                 cp    (hl)
 8515+9648 C2 A8 9B           jp    nz,L582
 8516+964B 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8517+964E 3A 5B B0           ld    a,(_Y)
 8518+9651 5F                 ld    e,a
 8519+9652 16 00              ld    d,0
 8520+9654 19                 add   hl,de
 8521+9655 AF                 xor   a
 8522+9656 BE                 cp    (hl)
 8523+9657 CA A8 9B           jp    z,L582
 8524+965A              L583
 8525+965A 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8526+965D 3A 5B B0           ld    a,(_Y)
 8527+9660 5F                 ld    e,a
 8528+9661 16 00              ld    d,0
 8529+9663 19                 add   hl,de
 8530+9664 6E                 ld    l,(hl)
 8531+9665 26 00              ld    h,0
 8532+9667 7D                 ld    a,l
 8533+9668 32 61 B5           ld    (_L585),a
 8534+966B FE 01              cp    1
 8535+966D CA 73 96           jp    z,L588
 8536+9670 C3 28 97           jp    L589
 8537+9673              L588
 8538+9673 3E 01              ld    a,1
 8539+9675 32 60 B0           ld    (_Z),a
 8540+9678 3E 03              ld    a,3
 8541+967A 32 5F B5           ld    (Lim_Z),a
 8542+967D              L590
 8543+967D 21 8F C8           ld    hl,SPRCLR
 8544+9680 E5                 push  hl
 8545+9681 21 00 00           ld    hl,0
 8546+9684 7D                 ld    a,l
 8547+9685 32 F8 AF           ld    (attr_sprite),a
 8548+9688 3A 5A B0           ld    a,(_X)
 8549+968B 6F                 ld    l,a
 8550+968C 26 00              ld    h,0
 8551+968E 54                 ld    d,h
 8552+968F 5D                 ld    e,l
 8553+9690 29                 add   hl,hl
 8554+9691 19                 add   hl,de
 8555+9692 2B                 dec   hl
 8556+9693 E5                 push  hl
 8557+9694 3A 5B B0           ld    a,(_Y)
 8558+9697 6F                 ld    l,a
 8559+9698 26 00              ld    h,0
 8560+969A 23                 inc   hl
 8561+969B 54                 ld    d,h
 8562+969C 5D                 ld    e,l
 8563+969D 29                 add   hl,hl
 8564+969E 19                 add   hl,de
 8565+969F 2B                 dec   hl
 8566+96A0 55                 ld    d,l
 8567+96A1 E1                 pop   hl
 8568+96A2 5D                 ld    e,l
 8569+96A3 E1                 pop   hl
 8570+96A4 CD DA A4           call  put_spr_put
 8571+96A7 21 12 C6           ld    hl,SPRBLOCK1
 8572+96AA E5                 push  hl
 8573+96AB 21 01 00           ld    hl,1
 8574+96AE 7D                 ld    a,l
 8575+96AF 32 F8 AF           ld    (attr_sprite),a
 8576+96B2 3A 5A B0           ld    a,(_X)
 8577+96B5 6F                 ld    l,a
 8578+96B6 26 00              ld    h,0
 8579+96B8 54                 ld    d,h
 8580+96B9 5D                 ld    e,l
 8581+96BA 29                 add   hl,hl
 8582+96BB 19                 add   hl,de
 8583+96BC 2B                 dec   hl
 8584+96BD E5                 push  hl
 8585+96BE 3A 5B B0           ld    a,(_Y)
 8586+96C1 6F                 ld    l,a
 8587+96C2 26 00              ld    h,0
 8588+96C4 23                 inc   hl
 8589+96C5 54                 ld    d,h
 8590+96C6 5D                 ld    e,l
 8591+96C7 29                 add   hl,hl
 8592+96C8 19                 add   hl,de
 8593+96C9 2B                 dec   hl
 8594+96CA 3A 60 B0           ld    a,(_Z)
 8595+96CD 5F                 ld    e,a
 8596+96CE 16 00              ld    d,0
 8597+96D0 A7                 and   a
 8598+96D1 ED 52              sbc   hl,de
 8599+96D3 55                 ld    d,l
 8600+96D4 E1                 pop   hl
 8601+96D5 5D                 ld    e,l
 8602+96D6 E1                 pop   hl
 8603+96D7 CD DA A4           call  put_spr_put
 8604+96DA 3A 5F B5           ld    a,(Lim_Z)
 8605+96DD 21 60 B0           ld    hl,_Z
 8606+96E0 BE                 cp    (hl)
 8607+96E1 CA EB 96           jp    z,L591
 8608+96E4 21 60 B0           ld    hl,_Z
 8609+96E7 34                 inc   (hl)
 8610+96E8 C3 7D 96           jp    L590
 8611+96EB              L591
 8612+96EB 3A 5A B0           ld    a,(_X)
 8613+96EE 6F                 ld    l,a
 8614+96EF 26 00              ld    h,0
 8615+96F1 2B                 dec   hl
 8616+96F2 29                 add   hl,hl
 8617+96F3 54                 ld    d,h
 8618+96F4 5D                 ld    e,l
 8619+96F5 29                 add   hl,hl
 8620+96F6 19                 add   hl,de
 8621+96F7 11 BD B4           ld    de,_MAPBLOCK
 8622+96FA 19                 add   hl,de
 8623+96FB 22 F0 AF           ld    (addr_arraybyte_index111),hl
 8624+96FE E5                 push  hl
 8625+96FF 3A 5B B0           ld    a,(_Y)
 8626+9702 6F                 ld    l,a
 8627+9703 26 00              ld    h,0
 8628+9705 2B                 dec   hl
 8629+9706 D1                 pop   de
 8630+9707 19                 add   hl,de
 8631+9708 E5                 push  hl
 8632+9709 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8633+970C 3A 5B B0           ld    a,(_Y)
 8634+970F 5F                 ld    e,a
 8635+9710 16 00              ld    d,0
 8636+9712 19                 add   hl,de
 8637+9713 6E                 ld    l,(hl)
 8638+9714 26 00              ld    h,0
 8639+9716 D1                 pop   de
 8640+9717 7D                 ld    a,l
 8641+9718 12                 ld    (de),a
 8642+9719 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8643+971C 3A 5B B0           ld    a,(_Y)
 8644+971F 5F                 ld    e,a
 8645+9720 16 00              ld    d,0
 8646+9722 19                 add   hl,de
 8647+9723 36 00              ld    (hl),0
 8648+9725 C3 A8 9B           jp    L586
 8649+9728              L589
 8650+9728 3A 61 B5           ld    a,(_L585)
 8651+972B FE 02              cp    2
 8652+972D CA 33 97           jp    z,L592
 8653+9730 C3 E8 97           jp    L593
 8654+9733              L592
 8655+9733 3E 01              ld    a,1
 8656+9735 32 60 B0           ld    (_Z),a
 8657+9738 3E 03              ld    a,3
 8658+973A 32 5F B5           ld    (Lim_Z),a
 8659+973D              L594
 8660+973D 21 8F C8           ld    hl,SPRCLR
 8661+9740 E5                 push  hl
 8662+9741 21 00 00           ld    hl,0
 8663+9744 7D                 ld    a,l
 8664+9745 32 F8 AF           ld    (attr_sprite),a
 8665+9748 3A 5A B0           ld    a,(_X)
 8666+974B 6F                 ld    l,a
 8667+974C 26 00              ld    h,0
 8668+974E 54                 ld    d,h
 8669+974F 5D                 ld    e,l
 8670+9750 29                 add   hl,hl
 8671+9751 19                 add   hl,de
 8672+9752 2B                 dec   hl
 8673+9753 E5                 push  hl
 8674+9754 3A 5B B0           ld    a,(_Y)
 8675+9757 6F                 ld    l,a
 8676+9758 26 00              ld    h,0
 8677+975A 23                 inc   hl
 8678+975B 54                 ld    d,h
 8679+975C 5D                 ld    e,l
 8680+975D 29                 add   hl,hl
 8681+975E 19                 add   hl,de
 8682+975F 2B                 dec   hl
 8683+9760 55                 ld    d,l
 8684+9761 E1                 pop   hl
 8685+9762 5D                 ld    e,l
 8686+9763 E1                 pop   hl
 8687+9764 CD DA A4           call  put_spr_put
 8688+9767 21 6D C6           ld    hl,SPRBLOCK2
 8689+976A E5                 push  hl
 8690+976B 21 02 00           ld    hl,2
 8691+976E 7D                 ld    a,l
 8692+976F 32 F8 AF           ld    (attr_sprite),a
 8693+9772 3A 5A B0           ld    a,(_X)
 8694+9775 6F                 ld    l,a
 8695+9776 26 00              ld    h,0
 8696+9778 54                 ld    d,h
 8697+9779 5D                 ld    e,l
 8698+977A 29                 add   hl,hl
 8699+977B 19                 add   hl,de
 8700+977C 2B                 dec   hl
 8701+977D E5                 push  hl
 8702+977E 3A 5B B0           ld    a,(_Y)
 8703+9781 6F                 ld    l,a
 8704+9782 26 00              ld    h,0
 8705+9784 23                 inc   hl
 8706+9785 54                 ld    d,h
 8707+9786 5D                 ld    e,l
 8708+9787 29                 add   hl,hl
 8709+9788 19                 add   hl,de
 8710+9789 2B                 dec   hl
 8711+978A 3A 60 B0           ld    a,(_Z)
 8712+978D 5F                 ld    e,a
 8713+978E 16 00              ld    d,0
 8714+9790 A7                 and   a
 8715+9791 ED 52              sbc   hl,de
 8716+9793 55                 ld    d,l
 8717+9794 E1                 pop   hl
 8718+9795 5D                 ld    e,l
 8719+9796 E1                 pop   hl
 8720+9797 CD DA A4           call  put_spr_put
 8721+979A 3A 5F B5           ld    a,(Lim_Z)
 8722+979D 21 60 B0           ld    hl,_Z
 8723+97A0 BE                 cp    (hl)
 8724+97A1 CA AB 97           jp    z,L595
 8725+97A4 21 60 B0           ld    hl,_Z
 8726+97A7 34                 inc   (hl)
 8727+97A8 C3 3D 97           jp    L594
 8728+97AB              L595
 8729+97AB 3A 5A B0           ld    a,(_X)
 8730+97AE 6F                 ld    l,a
 8731+97AF 26 00              ld    h,0
 8732+97B1 2B                 dec   hl
 8733+97B2 29                 add   hl,hl
 8734+97B3 54                 ld    d,h
 8735+97B4 5D                 ld    e,l
 8736+97B5 29                 add   hl,hl
 8737+97B6 19                 add   hl,de
 8738+97B7 11 BD B4           ld    de,_MAPBLOCK
 8739+97BA 19                 add   hl,de
 8740+97BB 22 F0 AF           ld    (addr_arraybyte_index111),hl
 8741+97BE E5                 push  hl
 8742+97BF 3A 5B B0           ld    a,(_Y)
 8743+97C2 6F                 ld    l,a
 8744+97C3 26 00              ld    h,0
 8745+97C5 2B                 dec   hl
 8746+97C6 D1                 pop   de
 8747+97C7 19                 add   hl,de
 8748+97C8 E5                 push  hl
 8749+97C9 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8750+97CC 3A 5B B0           ld    a,(_Y)
 8751+97CF 5F                 ld    e,a
 8752+97D0 16 00              ld    d,0
 8753+97D2 19                 add   hl,de
 8754+97D3 6E                 ld    l,(hl)
 8755+97D4 26 00              ld    h,0
 8756+97D6 D1                 pop   de
 8757+97D7 7D                 ld    a,l
 8758+97D8 12                 ld    (de),a
 8759+97D9 2A F0 AF           ld    hl,(addr_arraybyte_index111)
 8760+97DC 3A 5B B0           ld    a,(_Y)
 8761+97DF 5F                 ld    e,a
 8762+97E0 16 00              ld    d,0
 8763+97E2 19                 add   hl,de
 8764+97E3 36 00              ld    (hl),0
 8765+97E5 C3 A8 9B           jp    L586
 8766+97E8              L593
 8767+97E8 3A 61 B5           ld    a,(_L585)
 8768+97EB FE 03              cp    3
 8769+97ED CA F3 97           jp    z,L596
 8770+97F0 C3 A8 98           jp    L597
 8771+97F3              L596
 8772+97F3 3E 01              ld    a,1
 8773+97F5 32 60 B0           ld    (_Z),a
 8774+97F8 3E 03              ld    a,3
 8775+97FA 32 5F B5           ld    (Lim_Z),a
 8776+97FD              L598
 8777+97FD 21 8F C8           ld    hl,SPRCLR
 8778+9800 E5                 push  hl
 8779+9801 21 00 00           ld    hl,0
 8780+9804 7D                 ld    a,l
 8781+9805 32 F8 AF           ld    (attr_sprite),a
 8782+9808 3A 5A B0           ld    a,(_X)
 8783+980B 6F                 ld    l,a
 8784+980C 26 00              ld    h,0
 8785+980E 54                 ld    d,h
 8786+980F 5D                 ld    e,l
 8787+9810 29                 add   hl,hl
 8788+9811 19                 add   hl,de
 8789+9812 2B                 dec   hl
 8790+9813 E5                 push  hl
 8791+9814 3A 5B B0           ld    a,(_Y)
 8792+9817 6F                 ld    l,a
 8793+9818 26 00              ld    h,0
 8794+981A 23                 inc   hl
 8795+981B 54                 ld    d,h
 8796+981C 5D                 ld    e,l
 8797+981D 29                 add   hl,hl
 8798+981E 19                 add   hl,de
 8799+981F 2B                 dec   hl
 8800+9820 55                 ld    d,l
 8801+9821 E1                 pop   hl
 8802+9822 5D                 ld    e,l
 8803+9823 E1                 pop   hl
 8804+9824 CD DA A4           call  put_spr_put
 8805+9827 21 C8 C6           ld    hl,SPRBLOCK3
 8806+982A E5                 push  hl
 8807+982B 21 03 00           ld    hl,3
 8808+982E 7D                 ld    a,l
 8809+982F 32 F8 AF           ld    (attr_sprite),a
 8810+9832 3A 5A B0           ld    a,(_X)
 8811+9835 6F                 ld    l,a
 8812+9836 26 00              ld    h,0
 8813+9838 54                 ld    d,h
 8814+9839 5D                 ld    e,l
 8815+983A 29                 add   hl,hl
 8816+983B 19                 add   hl,de
 8817+983C 2B                 dec   hl
 8818+983D E5                 push  hl
 8819+983E 3A 5B B0           ld    a,(_Y)
 8820+9841 6F                 ld    l,a
 8821+9842 26 00              ld    h,0
 8822+9844 23                 inc   hl
